User-agent: *
Allow: /

# Sitemap location
Sitemap: https://vocabkiller.com/sitemap.xml

# Allow crawling of main pages
Allow: /
Allow: /learn-original-words-typing-game.html
Allow: /learn-all-unique-words.html
Allow: /learn-sentences-with-unique-words.html
Allow: /learn-original-text-subpage.html
Allow: /context-based-vocabulary-practice.html
Allow: /learn-sentence-practice.html
Allow: /learn-base-form-typing-game.html

# Allow essential assets for proper site rendering
Allow: /static/js/*.js
Allow: /static/css/*.css

# Block only internal/config files that don't affect site functionality
Disallow: /*.json$
Disallow: /manifest.json
Disallow: /asset-manifest.json
